[{'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=1', 'sparsity': 1, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=2', 'sparsity': 2, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=4', 'sparsity': 4, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=8', 'sparsity': 8, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=16', 'sparsity': 16, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=32', 'sparsity': 32, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}]
 0it [00:00, ?it/s]   0%|          | 0/169001437 [00:01<?, ?it/s]   1%|          | 876544/169001437 [00:01<00:19, 8730499.72it/s]   2%|▏         | 2809856/169001437 [00:01<00:15, 10439432.56it/s]   3%|▎         | 5447680/169001437 [00:01<00:12, 12749186.54it/s]   5%|▌         | 8708096/169001437 [00:01<00:10, 15584964.01it/s]   7%|▋         | 11984896/169001437 [00:01<00:08, 18459176.83it/s]   9%|▉         | 15261696/169001437 [00:01<00:07, 21203443.34it/s]  11%|█         | 18538496/169001437 [00:01<00:06, 23663215.50it/s]  13%|█▎        | 21823488/169001437 [00:01<00:05, 25830104.00it/s]  15%|█▍        | 25010176/169001437 [00:02<00:05, 27332788.37it/s]  17%|█▋        | 28237824/169001437 [00:02<00:04, 28555177.24it/s]  19%|█▊        | 31432704/169001437 [00:02<00:04, 29418485.37it/s]  21%|██        | 35725312/169001437 [00:02<00:04, 32483741.75it/s]  25%|██▌       | 42409984/169001437 [00:02<00:03, 38396959.14it/s]  31%|███       | 52142080/169001437 [00:02<00:02, 46896481.99it/s]  37%|███▋      | 62726144/169001437 [00:02<00:01, 56300348.48it/s]  43%|████▎     | 73293824/169001437 [00:02<00:01, 65461546.22it/s]  50%|████▉     | 83902464/169001437 [00:02<00:01, 73957700.81it/s]  56%|█████▌    | 94363648/169001437 [00:02<00:00, 81067896.20it/s]  62%|██████▏   | 104849408/169001437 [00:03<00:00, 86951051.23it/s]  68%|██████▊   | 115335168/169001437 [00:03<00:00, 91641735.43it/s]  74%|███████▍  | 125313024/169001437 [00:03<00:00, 93853067.21it/s]  80%|████████  | 135282688/169001437 [00:03<00:00, 86571291.69it/s]  87%|████████▋ | 146284544/169001437 [00:03<00:00, 92457741.32it/s]  93%|█████████▎| 156901376/169001437 [00:03<00:00, 96117737.13it/s]  99%|█████████▉| 167124992/169001437 [00:03<00:00, 97860650.75it/s] 169009152it [00:03, 42605295.13it/s]                               => Reading YAML config from experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml
=> Saving data in runs/SupsupSeed/rn18-supsup_num_masks_3/id=supsup~seed=0~sparsity=1~try=0
Downloading https://www.cs.toronto.edu/~kriz/cifar-100-python.tar.gz to ./data/cifar100/cifar-100-python.tar.gz
Extracting ./data/cifar100/cifar-100-python.tar.gz to ./data/cifar100
Files already downloaded and verified
[26 86  2 55 75 93 16 73 54 95 53 92 78 13  7 30 22 24 33  8 43 62  3 71
 45 48  6 99 82 76 60 80 90 68 51 27 18 56 63 74  1 61 42 41  4 15 17 40
 38  5 91 59  0 34 28 50 11 35 23 52 10 31 66 57 79 85 32 84 14 89 19 29
 49 97 98 69 20 94 72 77 25 37 81 46 39 65 58 12 88 70 87 36 21 83  9 96
 67 64 47 44]
[26 86  2 55 75]
[93 16 73 54 95]
[53 92 78 13  7]
Set sparsity of conv1 to 0.04259259259259259
Set sparsity of layer1.0.conv1 to 0.011111111111111112
Set sparsity of layer1.0.conv2 to 0.011111111111111112
Set sparsity of layer1.1.conv1 to 0.011111111111111112
Set sparsity of layer1.1.conv2 to 0.011111111111111112
Set sparsity of layer2.0.conv1 to 0.008333333333333333
Set sparsity of layer2.0.conv2 to 0.005555555555555556
Set sparsity of layer2.0.shortcut.0 to 0.075
Set sparsity of layer2.1.conv1 to 0.005555555555555556
Set sparsity of layer2.1.conv2 to 0.005555555555555556
Set sparsity of layer3.0.conv1 to 0.004166666666666667
Set sparsity of layer3.0.conv2 to 0.002777777777777778
Set sparsity of layer3.0.shortcut.0 to 0.0375
Set sparsity of layer3.1.conv1 to 0.002777777777777778
Set sparsity of layer3.1.conv2 to 0.002777777777777778
Set sparsity of layer4.0.conv1 to 0.0020833333333333333
Set sparsity of layer4.0.conv2 to 0.001388888888888889
Set sparsity of layer4.0.shortcut.0 to 0.01875
Set sparsity of layer4.1.conv1 to 0.001388888888888889
Set sparsity of layer4.1.conv2 to 0.001388888888888889
Set sparsity of linear to 0.20625
=> Parallelizing on [0] gpus
=> Using trainer <module 'trainers.default' from '/home/at2507/supsup_team/supsup/trainers/default.py'>

Train Epoch: 129 [0/2500 (0%)]	Loss: 0.480706
Train Epoch: 129 [1280/2500 (50%)]	Loss: 0.386420

Test set: Average loss: 0.4892, Accuracy: (0.8220)

Train Epoch: 130 [0/2500 (0%)]	Loss: 0.415353
Train Epoch: 130 [1280/2500 (50%)]	Loss: 0.432616

Test set: Average loss: 0.5162, Accuracy: (0.8020)

Train Epoch: 131 [0/2500 (0%)]	Loss: 0.509704
Train Epoch: 131 [1280/2500 (50%)]	Loss: 0.673368

Test set: Average loss: 0.5295, Accuracy: (0.8080)

Train Epoch: 132 [0/2500 (0%)]	Loss: 0.543216
Train Epoch: 132 [1280/2500 (50%)]	Loss: 0.380323

Test set: Average loss: 0.4771, Accuracy: (0.8220)

Train Epoch: 133 [0/2500 (0%)]	Loss: 0.527122
Train Epoch: 133 [1280/2500 (50%)]	Loss: 0.378223

Test set: Average loss: 0.4866, Accuracy: (0.8300)

Train Epoch: 134 [0/2500 (0%)]	Loss: 0.365245
Train Epoch: 134 [1280/2500 (50%)]	Loss: 0.469189

Test set: Average loss: 0.4915, Accuracy: (0.8140)

Train Epoch: 135 [0/2500 (0%)]	Loss: 0.541607
Train Epoch: 135 [1280/2500 (50%)]	Loss: 0.462849

Test set: Average loss: 0.4746, Accuracy: (0.8360)

Train Epoch: 136 [0/2500 (0%)]	Loss: 0.471953
Train Epoch: 136 [1280/2500 (50%)]	Loss: 0.630293

Test set: Average loss: 0.5719, Accuracy: (0.8020)

Train Epoch: 137 [0/2500 (0%)]	Loss: 0.595187
Train Epoch: 137 [1280/2500 (50%)]	Loss: 0.520792

Test set: Average loss: 0.5411, Accuracy: (0.8140)

Train Epoch: 138 [0/2500 (0%)]	Loss: 0.523378
Train Epoch: 138 [1280/2500 (50%)]	Loss: 0.659201

Test set: Average loss: 0.5052, Accuracy: (0.8200)

Train Epoch: 139 [0/2500 (0%)]	Loss: 0.489759
Train Epoch: 139 [1280/2500 (50%)]	Loss: 0.532583

Test set: Average loss: 0.5230, Accuracy: (0.8200)

Train Epoch: 140 [0/2500 (0%)]	Loss: 0.505853
Train Epoch: 140 [1280/2500 (50%)]	Loss: 0.379804

Test set: Average loss: 0.4864, Accuracy: (0.8000)

Train Epoch: 141 [0/2500 (0%)]	Loss: 0.336755
Train Epoch: 141 [1280/2500 (50%)]	Loss: 0.490922

Test set: Average loss: 0.4846, Accuracy: (0.8120)

Train Epoch: 142 [0/2500 (0%)]	Loss: 0.349171
Train Epoch: 142 [1280/2500 (50%)]	Loss: 0.484838

Test set: Average loss: 0.5039, Accuracy: (0.8040)

Train Epoch: 143 [0/2500 (0%)]	Loss: 0.490380
Train Epoch: 143 [1280/2500 (50%)]	Loss: 0.517244

Test set: Average loss: 0.5420, Accuracy: (0.8080)

Train Epoch: 144 [0/2500 (0%)]	Loss: 0.467462
Train Epoch: 144 [1280/2500 (50%)]	Loss: 0.482859

Test set: Average loss: 0.4993, Accuracy: (0.8100)

Train Epoch: 145 [0/2500 (0%)]	Loss: 0.572583
Train Epoch: 145 [1280/2500 (50%)]	Loss: 0.588799

Test set: Average loss: 0.5213, Accuracy: (0.7980)

Train Epoch: 146 [0/2500 (0%)]	Loss: 0.458717
Train Epoch: 146 [1280/2500 (50%)]	Loss: 0.512901

Test set: Average loss: 0.4786, Accuracy: (0.8200)

Train Epoch: 147 [0/2500 (0%)]	Loss: 0.459963
Train Epoch: 147 [1280/2500 (50%)]	Loss: 0.524387

Test set: Average loss: 0.5070, Accuracy: (0.8100)

Train Epoch: 148 [0/2500 (0%)]	Loss: 0.512938
Train Epoch: 148 [1280/2500 (50%)]	Loss: 0.456830

Test set: Average loss: 0.4813, Accuracy: (0.8340)

Train Epoch: 149 [0/2500 (0%)]	Loss: 0.567896
Train Epoch: 149 [1280/2500 (50%)]	Loss: 0.616650

Test set: Average loss: 0.4755, Accuracy: (0.8360)

Train Epoch: 150 [0/2500 (0%)]	Loss: 0.461340
Train Epoch: 150 [1280/2500 (50%)]	Loss: 0.527029

Test set: Average loss: 0.4955, Accuracy: (0.8320)

Train Epoch: 151 [0/2500 (0%)]	Loss: 0.498053
Train Epoch: 151 [1280/2500 (50%)]	Loss: 0.553087

Test set: Average loss: 0.5119, Accuracy: (0.8120)

Train Epoch: 152 [0/2500 (0%)]	Loss: 0.519495
Train Epoch: 152 [1280/2500 (50%)]	Loss: 0.394739

Test set: Average loss: 0.4749, Accuracy: (0.8260)

Train Epoch: 153 [0/2500 (0%)]	Loss: 0.446356
Train Epoch: 153 [1280/2500 (50%)]	Loss: 0.414113

Test set: Average loss: 0.4870, Accuracy: (0.8420)

Train Epoch: 154 [0/2500 (0%)]	Loss: 0.405470
Train Epoch: 154 [1280/2500 (50%)]	Loss: 0.549769

Test set: Average loss: 0.4656, Accuracy: (0.8300)

Train Epoch: 155 [0/2500 (0%)]	Loss: 0.529336
Train Epoch: 155 [1280/2500 (50%)]	Loss: 0.448042

Test set: Average loss: 0.5061, Accuracy: (0.8220)

Train Epoch: 156 [0/2500 (0%)]	Loss: 0.437461
Train Epoch: 156 [1280/2500 (50%)]	Loss: 0.385872

Test set: Average loss: 0.4957, Accuracy: (0.8340)

Train Epoch: 157 [0/2500 (0%)]	Loss: 0.498812
Train Epoch: 157 [1280/2500 (50%)]	Loss: 0.506514

Test set: Average loss: 0.5020, Accuracy: (0.8240)

Train Epoch: 158 [0/2500 (0%)]	Loss: 0.479406
Train Epoch: 158 [1280/2500 (50%)]	Loss: 0.481250

Test set: Average loss: 0.5026, Accuracy: (0.8060)

Train Epoch: 159 [0/2500 (0%)]	Loss: 0.454118
Train Epoch: 159 [1280/2500 (50%)]	Loss: 0.516080

Test set: Average loss: 0.5143, Accuracy: (0.8300)

Train Epoch: 160 [0/2500 (0%)]	Loss: 0.502189
Train Epoch: 160 [1280/2500 (50%)]	Loss: 0.426400

Test set: Average loss: 0.5220, Accuracy: (0.8100)

Train Epoch: 161 [0/2500 (0%)]	Loss: 0.566763
Train Epoch: 161 [1280/2500 (50%)]	Loss: 0.556411

Test set: Average loss: 0.4761, Accuracy: (0.8120)

Train Epoch: 162 [0/2500 (0%)]	Loss: 0.464553
Train Epoch: 162 [1280/2500 (50%)]	Loss: 0.409861

Test set: Average loss: 0.5545, Accuracy: (0.8220)

Train Epoch: 163 [0/2500 (0%)]	Loss: 0.411066
Train Epoch: 163 [1280/2500 (50%)]	Loss: 0.547923

Test set: Average loss: 0.5234, Accuracy: (0.7960)

Train Epoch: 164 [0/2500 (0%)]	Loss: 0.452325
Train Epoch: 164 [1280/2500 (50%)]	Loss: 0.459467

Test set: Average loss: 0.4807, Accuracy: (0.8220)

Train Epoch: 165 [0/2500 (0%)]	Loss: 0.502761
Train Epoch: 165 [1280/2500 (50%)]	Loss: 0.328338

Test set: Average loss: 0.4957, Accuracy: (0.8200)

Train Epoch: 166 [0/2500 (0%)]	Loss: 0.494784
Train Epoch: 166 [1280/2500 (50%)]	Loss: 0.388385

Test set: Average loss: 0.4975, Accuracy: (0.8220)

Train Epoch: 167 [0/2500 (0%)]	Loss: 0.412030
Train Epoch: 167 [1280/2500 (50%)]	Loss: 0.435861

Test set: Average loss: 0.4542, Accuracy: (0.8200)

Train Epoch: 168 [0/2500 (0%)]	Loss: 0.432411
Train Epoch: 168 [1280/2500 (50%)]	Loss: 0.485524

Test set: Average loss: 0.4858, Accuracy: (0.8220)

Train Epoch: 169 [0/2500 (0%)]	Loss: 0.462955
Train Epoch: 169 [1280/2500 (50%)]	Loss: 0.498359

Test set: Average loss: 0.5111, Accuracy: (0.8120)

Train Epoch: 170 [0/2500 (0%)]	Loss: 0.506723
Train Epoch: 170 [1280/2500 (50%)]	Loss: 0.472969

Test set: Average loss: 0.5313, Accuracy: (0.7900)

Train Epoch: 171 [0/2500 (0%)]	Loss: 0.508744
Train Epoch: 171 [1280/2500 (50%)]	Loss: 0.443790

Test set: Average loss: 0.4730, Accuracy: (0.8260)

Train Epoch: 172 [0/2500 (0%)]	Loss: 0.480517
Train Epoch: 172 [1280/2500 (50%)]	Loss: 0.328400

Test set: Average loss: 0.4811, Accuracy: (0.8060)

Train Epoch: 173 [0/2500 (0%)]	Loss: 0.474343
Train Epoch: 173 [1280/2500 (50%)]	Loss: 0.348675

Test set: Average loss: 0.5087, Accuracy: (0.8020)

Train Epoch: 174 [0/2500 (0%)]	Loss: 0.489713
Train Epoch: 174 [1280/2500 (50%)]	Loss: 0.451570

Test set: Average loss: 0.4985, Accuracy: (0.8160)

Train Epoch: 175 [0/2500 (0%)]	Loss: 0.447905
Train Epoch: 175 [1280/2500 (50%)]	Loss: 0.454412

Test set: Average loss: 0.4673, Accuracy: (0.8300)

Train Epoch: 176 [0/2500 (0%)]	Loss: 0.394507
Train Epoch: 176 [1280/2500 (50%)]	Loss: 0.444020

Test set: Average loss: 0.4916, Accuracy: (0.8240)

Train Epoch: 177 [0/2500 (0%)]	Loss: 0.455489
Train Epoch: 177 [1280/2500 (50%)]	Loss: 0.368807

Test set: Average loss: 0.4797, Accuracy: (0.8260)

Train Epoch: 178 [0/2500 (0%)]	Loss: 0.463880
Train Epoch: 178 [1280/2500 (50%)]	Loss: 0.500719

Test set: Average loss: 0.5095, Accuracy: (0.8040)

Train Epoch: 179 [0/2500 (0%)]	Loss: 0.401338
Train Epoch: 179 [1280/2500 (50%)]	Loss: 0.385239

Test set: Average loss: 0.4962, Accuracy: (0.8240)

Train Epoch: 180 [0/2500 (0%)]	Loss: 0.385480
Train Epoch: 180 [1280/2500 (50%)]	Loss: 0.503220

Test set: Average loss: 0.5023, Accuracy: (0.8100)

Train Epoch: 181 [0/2500 (0%)]	Loss: 0.465512
Train Epoch: 181 [1280/2500 (50%)]	Loss: 0.471394

Test set: Average loss: 0.5291, Accuracy: (0.7920)

Train Epoch: 182 [0/2500 (0%)]	Loss: 0.498593
Train Epoch: 182 [1280/2500 (50%)]	Loss: 0.417956

Test set: Average loss: 0.4735, Accuracy: (0.8220)

Train Epoch: 183 [0/2500 (0%)]	Loss: 0.535583
Train Epoch: 183 [1280/2500 (50%)]	Loss: 0.451173

Test set: Average loss: 0.5010, Accuracy: (0.8080)

Train Epoch: 184 [0/2500 (0%)]	Loss: 0.513005
Train Epoch: 184 [1280/2500 (50%)]	Loss: 0.448606

Test set: Average loss: 0.5058, Accuracy: (0.8180)

Train Epoch: 185 [0/2500 (0%)]	Loss: 0.615265
Train Epoch: 185 [1280/2500 (50%)]	Loss: 0.562383

Test set: Average loss: 0.4676, Accuracy: (0.8260)

Train Epoch: 186 [0/2500 (0%)]	Loss: 0.469876
Train Epoch: 186 [1280/2500 (50%)]	Loss: 0.501679

Test set: Average loss: 0.5029, Accuracy: (0.8220)

Train Epoch: 187 [0/2500 (0%)]	Loss: 0.377938
Train Epoch: 187 [1280/2500 (50%)]	Loss: 0.463704

Test set: Average loss: 0.4974, Accuracy: (0.8080)

Train Epoch: 188 [0/2500 (0%)]	Loss: 0.544091
Train Epoch: 188 [1280/2500 (50%)]	Loss: 0.379870

Test set: Average loss: 0.4532, Accuracy: (0.8460)

Train Epoch: 189 [0/2500 (0%)]	Loss: 0.369989
Train Epoch: 189 [1280/2500 (50%)]	Loss: 0.441074

Test set: Average loss: 0.5107, Accuracy: (0.8160)

Train Epoch: 190 [0/2500 (0%)]	Loss: 0.440515
Train Epoch: 190 [1280/2500 (50%)]	Loss: 0.460848

Test set: Average loss: 0.5211, Accuracy: (0.8080)

Train Epoch: 191 [0/2500 (0%)]	Loss: 0.445880
Train Epoch: 191 [1280/2500 (50%)]	Loss: 0.411303

Test set: Average loss: 0.4971, Accuracy: (0.8320)

Train Epoch: 192 [0/2500 (0%)]	Loss: 0.678446
Train Epoch: 192 [1280/2500 (50%)]	Loss: 0.484003

Test set: Average loss: 0.5428, Accuracy: (0.8020)

Train Epoch: 193 [0/2500 (0%)]	Loss: 0.381169
Train Epoch: 193 [1280/2500 (50%)]	Loss: 0.513172

Test set: Average loss: 0.4883, Accuracy: (0.8120)

Train Epoch: 194 [0/2500 (0%)]	Loss: 0.432728
Train Epoch: 194 [1280/2500 (50%)]	Loss: 0.538511

Test set: Average loss: 0.4870, Accuracy: (0.8320)

Train Epoch: 195 [0/2500 (0%)]	Loss: 0.382991
Train Epoch: 195 [1280/2500 (50%)]	Loss: 0.534550

Test set: Average loss: 0.4542, Accuracy: (0.8400)

Train Epoch: 196 [0/2500 (0%)]	Loss: 0.351981
Train Epoch: 196 [1280/2500 (50%)]	Loss: 0.474850

Test set: Average loss: 0.5071, Accuracy: (0.8100)

Train Epoch: 197 [0/2500 (0%)]	Loss: 0.378078
Train Epoch: 197 [1280/2500 (50%)]	Loss: 0.422531

Test set: Average loss: 0.4659, Accuracy: (0.8280)

Train Epoch: 198 [0/2500 (0%)]	Loss: 0.295778
Train Epoch: 198 [1280/2500 (50%)]	Loss: 0.421433

Test set: Average loss: 0.5201, Accuracy: (0.7940)

Train Epoch: 199 [0/2500 (0%)]	Loss: 0.298843
Train Epoch: 199 [1280/2500 (50%)]	Loss: 0.466434

Test set: Average loss: 0.4971, Accuracy: (0.8140)

Train Epoch: 200 [0/2500 (0%)]	Loss: 0.373141
Train Epoch: 200 [1280/2500 (50%)]	Loss: 0.522077

Test set: Average loss: 0.4827, Accuracy: (0.8320)

Train Epoch: 201 [0/2500 (0%)]	Loss: 0.462487
Train Epoch: 201 [1280/2500 (50%)]	Loss: 0.528492

Test set: Average loss: 0.4684, Accuracy: (0.8280)

Train Epoch: 202 [0/2500 (0%)]	Loss: 0.400893
Train Epoch: 202 [1280/2500 (50%)]	Loss: 0.403062

Test set: Average loss: 0.4507, Accuracy: (0.8300)

Train Epoch: 203 [0/2500 (0%)]	Loss: 0.448566
Train Epoch: 203 [1280/2500 (50%)]	Loss: 0.457028

Test set: Average loss: 0.5252, Accuracy: (0.8240)

Train Epoch: 204 [0/2500 (0%)]	Loss: 0.413371
Train Epoch: 204 [1280/2500 (50%)]	Loss: 0.518981

Test set: Average loss: 0.4689, Accuracy: (0.8340)

Train Epoch: 205 [0/2500 (0%)]	Loss: 0.456914
Train Epoch: 205 [1280/2500 (50%)]	Loss: 0.496229

Test set: Average loss: 0.4869, Accuracy: (0.8020)

Train Epoch: 206 [0/2500 (0%)]	Loss: 0.381108
Train Epoch: 206 [1280/2500 (50%)]	Loss: 0.370931

Test set: Average loss: 0.4901, Accuracy: (0.8260)

Train Epoch: 207 [0/2500 (0%)]	Loss: 0.313394
Train Epoch: 207 [1280/2500 (50%)]	Loss: 0.416040

Test set: Average loss: 0.4890, Accuracy: (0.8280)

Train Epoch: 208 [0/2500 (0%)]	Loss: 0.418892
Train Epoch: 208 [1280/2500 (50%)]	Loss: 0.520607

Test set: Average loss: 0.4879, Accuracy: (0.8180)

Train Epoch: 209 [0/2500 (0%)]	Loss: 0.419079
Train Epoch: 209 [1280/2500 (50%)]	Loss: 0.417380

Test set: Average loss: 0.4923, Accuracy: (0.8200)

Train Epoch: 210 [0/2500 (0%)]	Loss: 0.596035
Train Epoch: 210 [1280/2500 (50%)]	Loss: 0.408992

Test set: Average loss: 0.4821, Accuracy: (0.8220)

Train Epoch: 211 [0/2500 (0%)]	Loss: 0.360700
Train Epoch: 211 [1280/2500 (50%)]	Loss: 0.449004

Test set: Average loss: 0.5070, Accuracy: (0.8040)

Train Epoch: 212 [0/2500 (0%)]	Loss: 0.355840
Train Epoch: 212 [1280/2500 (50%)]	Loss: 0.572766

Test set: Average loss: 0.4795, Accuracy: (0.8140)

Train Epoch: 213 [0/2500 (0%)]	Loss: 0.350969
Train Epoch: 213 [1280/2500 (50%)]	Loss: 0.372235

Test set: Average loss: 0.4804, Accuracy: (0.8380)

Train Epoch: 214 [0/2500 (0%)]	Loss: 0.437675
Train Epoch: 214 [1280/2500 (50%)]	Loss: 0.412845

Test set: Average loss: 0.4588, Accuracy: (0.8440)

Train Epoch: 215 [0/2500 (0%)]	Loss: 0.577783
Train Epoch: 215 [1280/2500 (50%)]	Loss: 0.473222

Test set: Average loss: 0.4502, Accuracy: (0.8440)

Train Epoch: 216 [0/2500 (0%)]	Loss: 0.418968
Train Epoch: 216 [1280/2500 (50%)]	Loss: 0.399364

Test set: Average loss: 0.4854, Accuracy: (0.8260)

Train Epoch: 217 [0/2500 (0%)]	Loss: 0.433517
Train Epoch: 217 [1280/2500 (50%)]	Loss: 0.469169

Test set: Average loss: 0.4895, Accuracy: (0.8140)

Train Epoch: 218 [0/2500 (0%)]	Loss: 0.443366
Train Epoch: 218 [1280/2500 (50%)]	Loss: 0.426897

Test set: Average loss: 0.4795, Accuracy: (0.8200)

Train Epoch: 219 [0/2500 (0%)]	Loss: 0.649416
Train Epoch: 219 [1280/2500 (50%)]	Loss: 0.439621

Test set: Average loss: 0.5036, Accuracy: (0.8080)

Train Epoch: 220 [0/2500 (0%)]	Loss: 0.375573
Train Epoch: 220 [1280/2500 (50%)]	Loss: 0.557478

Test set: Average loss: 0.4534, Accuracy: (0.8280)

Train Epoch: 221 [0/2500 (0%)]	Loss: 0.353703
Train Epoch: 221 [1280/2500 (50%)]	Loss: 0.463390

Test set: Average loss: 0.5117, Accuracy: (0.8100)

Train Epoch: 222 [0/2500 (0%)]	Loss: 0.398907
Train Epoch: 222 [1280/2500 (50%)]	Loss: 0.354493

Test set: Average loss: 0.4596, Accuracy: (0.8320)

Train Epoch: 223 [0/2500 (0%)]	Loss: 0.434032
Train Epoch: 223 [1280/2500 (50%)]	Loss: 0.428707

Test set: Average loss: 0.4538, Accuracy: (0.8400)

Train Epoch: 224 [0/2500 (0%)]	Loss: 0.417028
Train Epoch: 224 [1280/2500 (50%)]	Loss: 0.443662

Test set: Average loss: 0.5125, Accuracy: (0.8240)

Train Epoch: 225 [0/2500 (0%)]	Loss: 0.375578
Train Epoch: 225 [1280/2500 (50%)]	Loss: 0.454040

Test set: Average loss: 0.4556, Accuracy: (0.8420)

Train Epoch: 226 [0/2500 (0%)]	Loss: 0.380953
Train Epoch: 226 [1280/2500 (50%)]	Loss: 0.520211

Test set: Average loss: 0.4758, Accuracy: (0.8220)

Train Epoch: 227 [0/2500 (0%)]	Loss: 0.395505
Train Epoch: 227 [1280/2500 (50%)]	Loss: 0.353525

Test set: Average loss: 0.4791, Accuracy: (0.8300)

Train Epoch: 228 [0/2500 (0%)]	Loss: 0.342411
Train Epoch: 228 [1280/2500 (50%)]	Loss: 0.270058

Test set: Average loss: 0.4914, Accuracy: (0.8320)

Train Epoch: 229 [0/2500 (0%)]	Loss: 0.469999
Train Epoch: 229 [1280/2500 (50%)]	Loss: 0.482962

Test set: Average loss: 0.4889, Accuracy: (0.8220)

Train Epoch: 230 [0/2500 (0%)]	Loss: 0.486858
Train Epoch: 230 [1280/2500 (50%)]	Loss: 0.575310

Test set: Average loss: 0.4913, Accuracy: (0.8240)

Train Epoch: 231 [0/2500 (0%)]	Loss: 0.335134
Train Epoch: 231 [1280/2500 (50%)]	Loss: 0.491305

Test set: Average loss: 0.5293, Accuracy: (0.8000)

Train Epoch: 232 [0/2500 (0%)]	Loss: 0.582166
Train Epoch: 232 [1280/2500 (50%)]	Loss: 0.438158

Test set: Average loss: 0.4600, Accuracy: (0.8460)

Train Epoch: 233 [0/2500 (0%)]	Loss: 0.355367
Train Epoch: 233 [1280/2500 (50%)]	Loss: 0.369946

Test set: Average loss: 0.4648, Accuracy: (0.8220)

Train Epoch: 234 [0/2500 (0%)]	Loss: 0.328889
Train Epoch: 234 [1280/2500 (50%)]	Loss: 0.407677

Test set: Average loss: 0.4737, Accuracy: (0.8380)

Train Epoch: 235 [0/2500 (0%)]	Loss: 0.397833
Train Epoch: 235 [1280/2500 (50%)]	Loss: 0.530773

Test set: Average loss: 0.4958, Accuracy: (0.8240)

Train Epoch: 236 [0/2500 (0%)]	Loss: 0.442243
Train Epoch: 236 [1280/2500 (50%)]	Loss: 0.423067

Test set: Average loss: 0.4909, Accuracy: (0.8220)

Train Epoch: 237 [0/2500 (0%)]	Loss: 0.321347
Train Epoch: 237 [1280/2500 (50%)]	Loss: 0.380944

Test set: Average loss: 0.4552, Accuracy: (0.8340)

Train Epoch: 238 [0/2500 (0%)]	Loss: 0.369785
Train Epoch: 238 [1280/2500 (50%)]	Loss: 0.495204

Test set: Average loss: 0.4846, Accuracy: (0.8320)

Train Epoch: 239 [0/2500 (0%)]	Loss: 0.440507
Train Epoch: 239 [1280/2500 (50%)]	Loss: 0.351525

Test set: Average loss: 0.4743, Accuracy: (0.8320)

Train Epoch: 240 [0/2500 (0%)]	Loss: 0.378177
Train Epoch: 240 [1280/2500 (50%)]	Loss: 0.437456

Test set: Average loss: 0.4748, Accuracy: (0.8320)

Train Epoch: 241 [0/2500 (0%)]	Loss: 0.429402
Train Epoch: 241 [1280/2500 (50%)]	Loss: 0.502547

Test set: Average loss: 0.4901, Accuracy: (0.8280)

Train Epoch: 242 [0/2500 (0%)]	Loss: 0.481131
Train Epoch: 242 [1280/2500 (50%)]	Loss: 0.368620

Test set: Average loss: 0.5056, Accuracy: (0.8160)

Train Epoch: 243 [0/2500 (0%)]	Loss: 0.305900
Train Epoch: 243 [1280/2500 (50%)]	Loss: 0.507931

Test set: Average loss: 0.4465, Accuracy: (0.8300)

Train Epoch: 244 [0/2500 (0%)]	Loss: 0.398250
Train Epoch: 244 [1280/2500 (50%)]	Loss: 0.540056

Test set: Average loss: 0.5031, Accuracy: (0.8120)

Train Epoch: 245 [0/2500 (0%)]	Loss: 0.317267
Train Epoch: 245 [1280/2500 (50%)]	Loss: 0.423467

Test set: Average loss: 0.4787, Accuracy: (0.8360)

